link_id,from_node_id,to_node_id,macro_link_id,lane_no,link_type,length,speed_limit,additional_cost
1328,229,200,2,,changing,0.007,126,2
1329,230,201,2,,changing,0.007,126,2
1330,231,202,2,,changing,0.007,126,2
1331,232,203,2,,changing,0.007,126,2
1332,233,204,2,,changing,0.007,126,2
1333,234,205,2,,changing,0.007,126,2
1334,235,206,2,,changing,0.007,126,2
1335,236,207,2,,changing,0.007,126,2
1336,237,208,2,,changing,0.007,126,2
1337,238,209,2,,changing,0.007,126,2
1338,242,213,2,,changing,0.007,126,2
1339,243,214,2,,changing,0.007,126,2
1340,244,215,2,,changing,0.007,126,2
1341,245,216,2,,changing,0.007,126,2
1342,246,217,2,,changing,0.007,126,2
1343,247,218,2,,changing,0.007,126,2
1344,248,219,2,,changing,0.007,126,2
1345,249,220,2,,changing,0.007,126,2
1346,250,221,2,,changing,0.007,126,2
1347,251,222,2,,changing,0.007,126,2
1348,252,223,2,,changing,0.007,126,2
1349,253,224,2,,changing,0.007,126,2
1350,254,225,2,,changing,0.007,126,2
1351,255,226,2,,changing,0.007,126,2
1352,256,227,2,,changing,0.007,126,2
1353,257,228,2,,changing,0.007,126,2
1354,258,229,2,,changing,0.007,126,2
1355,259,230,2,,changing,0.007,126,2
1356,260,231,2,,changing,0.007,126,2
1357,261,232,2,,changing,0.007,126,2
1358,262,233,2,,changing,0.007,126,2
1359,263,234,2,,changing,0.007,126,2
1360,264,235,2,,changing,0.007,126,2
1361,265,236,2,,changing,0.007,126,2
1362,266,237,2,,changing,0.007,126,2
1363,267,238,2,,changing,0.007,126,2
1364,268,239,2,,changing,0.007,126,2
1365,272,243,2,,changing,0.007,126,2
1366,273,244,2,,changing,0.007,126,2
1367,274,245,2,,changing,0.007,126,2
1368,275,246,2,,changing,0.007,126,2
1369,276,247,2,,changing,0.007,126,2
1370,277,248,2,,changing,0.007,126,2
1371,278,249,2,,changing,0.007,126,2
1372,279,250,2,,changing,0.007,126,2
1373,280,251,2,,changing,0.007,126,2
1374,281,252,2,,changing,0.007,126,2
1375,282,253,2,,changing,0.007,126,2
1376,283,254,2,,changing,0.007,126,2
1377,284,255,2,,changing,0.007,126,2
1378,285,256,2,,changing,0.007,126,2
1379,286,257,2,,changing,0.007,126,2
1380,287,258,2,,changing,0.007,126,2
1381,288,259,2,,changing,0.007,126,2
1382,289,260,2,,changing,0.007,126,2
1383,290,261,2,,changing,0.007,126,2
1384,291,262,2,,changing,0.007,126,2
1385,292,263,2,,changing,0.007,126,2
1386,293,264,2,,changing,0.007,126,2
1387,294,265,2,,changing,0.007,126,2
1388,295,266,2,,changing,0.007,126,2
1389,296,267,2,,changing,0.007,126,2
1390,297,268,2,,changing,0.007,126,2
1391,298,269,2,,changing,0.007,126,2
1392,300,331,3,,changing,0.007,126,2
1393,301,332,3,,changing,0.007,126,2
1394,302,333,3,,changing,0.007,126,2
1395,303,334,3,,changing,0.007,126,2
1396,304,335,3,,changing,0.007,126,2
1397,305,336,3,,changing,0.007,126,2
1398,306,337,3,,changing,0.007,126,2
1399,307,338,3,,changing,0.007,126,2
1400,308,339,3,,changing,0.007,126,2
1401,309,340,3,,changing,0.007,126,2
1402,310,341,3,,changing,0.007,126,2
1403,311,342,3,,changing,0.007,126,2
1404,312,343,3,,changing,0.007,126,2
1405,313,344,3,,changing,0.007,126,2
1406,314,345,3,,changing,0.007,126,2
1407,315,346,3,,changing,0.007,126,2
1408,316,347,3,,changing,0.007,126,2
1409,317,348,3,,changing,0.007,126,2
1410,318,349,3,,changing,0.007,126,2
1411,319,350,3,,changing,0.007,126,2
1412,320,351,3,,changing,0.007,126,2
1413,321,352,3,,changing,0.007,126,2
1414,322,353,3,,changing,0.007,126,2
1415,323,354,3,,changing,0.007,126,2
1416,324,355,3,,changing,0.007,126,2
1417,325,356,3,,changing,0.007,126,2
1418,326,357,3,,changing,0.007,126,2
1419,330,361,3,,changing,0.007,126,2
1420,331,362,3,,changing,0.007,126,2
1421,332,363,3,,changing,0.007,126,2
1422,333,364,3,,changing,0.007,126,2
1423,334,365,3,,changing,0.007,126,2
1424,335,366,3,,changing,0.007,126,2
1425,336,367,3,,changing,0.007,126,2
1426,337,368,3,,changing,0.007,126,2
1427,338,369,3,,changing,0.007,126,2
1428,339,370,3,,changing,0.007,126,2
1429,340,371,3,,changing,0.007,126,2
1430,341,372,3,,changing,0.007,126,2
1431,342,373,3,,changing,0.007,126,2
1432,343,374,3,,changing,0.007,126,2
1433,344,375,3,,changing,0.007,126,2
1434,345,376,3,,changing,0.007,126,2
1435,346,377,3,,changing,0.007,126,2
1436,347,378,3,,changing,0.007,126,2
1437,348,379,3,,changing,0.007,126,2
1438,349,380,3,,changing,0.007,126,2
1439,350,381,3,,changing,0.007,126,2
1440,351,382,3,,changing,0.007,126,2
1441,352,383,3,,changing,0.007,126,2
1442,353,384,3,,changing,0.007,126,2
1443,354,385,3,,changing,0.007,126,2
1444,355,386,3,,changing,0.007,126,2
1445,356,387,3,,changing,0.007,126,2
1446,360,391,3,,changing,0.007,126,2
1447,361,392,3,,changing,0.007,126,2
1448,362,393,3,,changing,0.007,126,2
1449,363,394,3,,changing,0.007,126,2
1450,364,395,3,,changing,0.007,126,2
1451,365,396,3,,changing,0.007,126,2
1452,366,397,3,,changing,0.007,126,2
1453,367,398,3,,changing,0.007,126,2
1454,368,399,3,,changing,0.007,126,2
1455,369,400,3,,changing,0.007,126,2
1456,370,401,3,,changing,0.007,126,2
1457,371,402,3,,changing,0.007,126,2
1458,372,403,3,,changing,0.007,126,2
1459,373,404,3,,changing,0.007,126,2
1460,374,405,3,,changing,0.007,126,2
1461,375,406,3,,changing,0.007,126,2
1462,376,407,3,,changing,0.007,126,2
1463,377,408,3,,changing,0.007,126,2
1464,378,409,3,,changing,0.007,126,2
1465,379,410,3,,changing,0.007,126,2
1466,380,411,3,,changing,0.007,126,2
1467,381,412,3,,changing,0.007,126,2
1468,382,413,3,,changing,0.007,126,2
1469,383,414,3,,changing,0.007,126,2
1470,384,415,3,,changing,0.007,126,2
1471,385,416,3,,changing,0.007,126,2
1472,386,417,3,,changing,0.007,126,2
1473,390,421,3,,changing,0.007,126,2
1474,391,422,3,,changing,0.007,126,2
1475,392,423,3,,changing,0.007,126,2
1476,393,424,3,,changing,0.007,126,2
1477,394,425,3,,changing,0.007,126,2
1478,395,426,3,,changing,0.007,126,2
1479,396,427,3,,changing,0.007,126,2
1480,397,428,3,,changing,0.007,126,2
1481,398,429,3,,changing,0.007,126,2
1482,399,430,3,,changing,0.007,126,2
1483,400,431,3,,changing,0.007,126,2
1484,401,432,3,,changing,0.007,126,2
1485,402,433,3,,changing,0.007,126,2
1486,403,434,3,,changing,0.007,126,2
1487,404,435,3,,changing,0.007,126,2
1488,405,436,3,,changing,0.007,126,2
1489,406,437,3,,changing,0.007,126,2
1490,407,438,3,,changing,0.007,126,2
1491,408,439,3,,changing,0.007,126,2
1492,409,440,3,,changing,0.007,126,2
1493,410,441,3,,changing,0.007,126,2
1494,411,442,3,,changing,0.007,126,2
1495,412,443,3,,changing,0.007,126,2
1496,413,444,3,,changing,0.007,126,2
1497,414,445,3,,changing,0.007,126,2
1498,415,446,3,,changing,0.007,126,2
1499,416,447,3,,changing,0.007,126,2
1500,330,301,3,,changing,0.007,126,2
1501,331,302,3,,changing,0.007,126,2
1502,332,303,3,,changing,0.007,126,2
1503,333,304,3,,changing,0.007,126,2
1504,334,305,3,,changing,0.007,126,2
1505,335,306,3,,changing,0.007,126,2
1506,336,307,3,,changing,0.007,126,2
1507,337,308,3,,changing,0.007,126,2
1508,338,309,3,,changing,0.007,126,2
1509,339,310,3,,changing,0.007,126,2
1510,340,311,3,,changing,0.007,126,2
1511,341,312,3,,changing,0.007,126,2
1512,342,313,3,,changing,0.007,126,2
1513,343,314,3,,changing,0.007,126,2
1514,344,315,3,,changing,0.007,126,2
1515,345,316,3,,changing,0.007,126,2
1516,346,317,3,,changing,0.007,126,2
1517,347,318,3,,changing,0.007,126,2
1518,348,319,3,,changing,0.007,126,2
1519,349,320,3,,changing,0.007,126,2
1520,350,321,3,,changing,0.007,126,2
1521,351,322,3,,changing,0.007,126,2
1522,352,323,3,,changing,0.007,126,2
1523,353,324,3,,changing,0.007,126,2
1524,354,325,3,,changing,0.007,126,2
1525,355,326,3,,changing,0.007,126,2
1526,356,327,3,,changing,0.007,126,2
1527,360,331,3,,changing,0.007,126,2
1528,361,332,3,,changing,0.007,126,2
1529,362,333,3,,changing,0.007,126,2
1530,363,334,3,,changing,0.007,126,2
1531,364,335,3,,changing,0.007,126,2
1532,365,336,3,,changing,0.007,126,2
1533,366,337,3,,changing,0.007,126,2
1534,367,338,3,,changing,0.007,126,2
1535,368,339,3,,changing,0.007,126,2
1536,369,340,3,,changing,0.007,126,2
1537,370,341,3,,changing,0.007,126,2
1538,371,342,3,,changing,0.007,126,2
1539,372,343,3,,changing,0.007,126,2
1540,373,344,3,,changing,0.007,126,2
1541,374,345,3,,changing,0.007,126,2
1542,375,346,3,,changing,0.007,126,2
1543,376,347,3,,changing,0.007,126,2
1544,377,348,3,,changing,0.007,126,2
1545,378,349,3,,changing,0.007,126,2
1546,379,350,3,,changing,0.007,126,2
1547,380,351,3,,changing,0.007,126,2
1548,381,352,3,,changing,0.007,126,2
1549,382,353,3,,changing,0.007,126,2
1550,383,354,3,,changing,0.007,126,2
1551,384,355,3,,changing,0.007,126,2
1552,385,356,3,,changing,0.007,126,2
1553,386,357,3,,changing,0.007,126,2
1554,390,361,3,,changing,0.007,126,2
1555,391,362,3,,changing,0.007,126,2
1556,392,363,3,,changing,0.007,126,2
1557,393,364,3,,changing,0.007,126,2
1558,394,365,3,,changing,0.007,126,2
1559,395,366,3,,changing,0.007,126,2
1560,396,367,3,,changing,0.007,126,2
1561,397,368,3,,changing,0.007,126,2
1562,398,369,3,,changing,0.007,126,2
1563,399,370,3,,changing,0.007,126,2
1564,400,371,3,,changing,0.007,126,2
1565,401,372,3,,changing,0.007,126,2
1566,402,373,3,,changing,0.007,126,2
1567,403,374,3,,changing,0.007,126,2
1568,404,375,3,,changing,0.007,126,2
1569,405,376,3,,changing,0.007,126,2
1570,406,377,3,,changing,0.007,126,2
1571,407,378,3,,changing,0.007,126,2
1572,408,379,3,,changing,0.007,126,2
1573,409,380,3,,changing,0.007,126,2
1574,410,381,3,,changing,0.007,126,2
1575,411,382,3,,changing,0.007,126,2
1576,412,383,3,,changing,0.007,126,2
1577,413,384,3,,changing,0.007,126,2
1578,414,385,3,,changing,0.007,126,2
1579,415,386,3,,changing,0.007,126,2
1580,416,387,3,,changing,0.007,126,2
1581,420,391,3,,changing,0.007,126,2
1582,421,392,3,,changing,0.007,126,2
1583,422,393,3,,changing,0.007,126,2
1584,423,394,3,,changing,0.007,126,2
1585,424,395,3,,changing,0.007,126,2
1586,425,396,3,,changing,0.007,126,2
1587,426,397,3,,changing,0.007,126,2
1588,427,398,3,,changing,0.007,126,2
1589,428,399,3,,changing,0.007,126,2
1590,429,400,3,,changing,0.007,126,2
1591,430,401,3,,changing,0.007,126,2
1592,431,402,3,,changing,0.007,126,2
1593,432,403,3,,changing,0.007,126,2
1594,433,404,3,,changing,0.007,126,2
1595,434,405,3,,changing,0.007,126,2
1596,435,406,3,,changing,0.007,126,2
1597,436,407,3,,changing,0.007,126,2
1598,437,408,3,,changing,0.007,126,2
1599,438,409,3,,changing,0.007,126,2
1600,439,410,3,,changing,0.007,126,2
1601,440,411,3,,changing,0.007,126,2
1602,441,412,3,,changing,0.007,126,2
1603,442,413,3,,changing,0.007,126,2
1604,443,414,3,,changing,0.007,126,2
1605,444,415,3,,changing,0.007,126,2
1606,445,416,3,,changing,0.007,126,2
1607,446,417,3,,changing,0.007,126,2
1608,452,483,4,,changing,0.007,126,2
1609,453,484,4,,changing,0.007,126,2
1610,454,485,4,,changing,0.007,126,2
1611,455,486,4,,changing,0.007,126,2
1612,456,487,4,,changing,0.007,126,2
1613,457,488,4,,changing,0.007,126,2
1614,458,489,4,,changing,0.007,126,2
1615,459,490,4,,changing,0.007,126,2
1616,460,491,4,,changing,0.007,126,2
1617,461,492,4,,changing,0.007,126,2
1618,462,493,4,,changing,0.007,126,2
1619,463,494,4,,changing,0.007,126,2
1620,464,495,4,,changing,0.007,126,2
1621,465,496,4,,changing,0.007,126,2
1622,466,497,4,,changing,0.007,126,2
1623,467,498,4,,changing,0.007,126,2
1624,468,499,4,,changing,0.007,126,2
1625,469,500,4,,changing,0.007,126,2
1626,470,501,4,,changing,0.007,126,2
1627,471,502,4,,changing,0.007,126,2
1628,472,503,4,,changing,0.007,126,2
1629,473,504,4,,changing,0.007,126,2
1630,474,505,4,,changing,0.007,126,2
1631,475,506,4,,changing,0.007,126,2
1632,476,507,4,,changing,0.007,126,2
1633,477,508,4,,changing,0.007,126,2
1634,478,509,4,,changing,0.007,126,2
1635,482,513,4,,changing,0.007,126,2
1636,483,514,4,,changing,0.007,126,2
1637,484,515,4,,changing,0.007,126,2
1638,485,516,4,,changing,0.007,126,2
1639,486,517,4,,changing,0.007,126,2
1640,487,518,4,,changing,0.007,126,2
1641,488,519,4,,changing,0.007,126,2
1642,489,520,4,,changing,0.007,126,2
1643,490,521,4,,changing,0.007,126,2
1644,491,522,4,,changing,0.007,126,2
1645,492,523,4,,changing,0.007,126,2
1646,493,524,4,,changing,0.007,126,2
1647,494,525,4,,changing,0.007,126,2
1648,495,526,4,,changing,0.007,126,2
1649,496,527,4,,changing,0.007,126,2
1650,497,528,4,,changing,0.007,126,2
1651,498,529,4,,changing,0.007,126,2
1652,499,530,4,,changing,0.007,126,2
1653,500,531,4,,changing,0.007,126,2
1654,501,532,4,,changing,0.007,126,2
1655,502,533,4,,changing,0.007,126,2
1656,503,534,4,,changing,0.007,126,2
1657,504,535,4,,changing,0.007,126,2
1658,505,536,4,,changing,0.007,126,2
1659,506,537,4,,changing,0.007,126,2
1660,507,538,4,,changing,0.007,126,2
1661,508,539,4,,changing,0.007,126,2
1662,512,543,4,,changing,0.007,126,2
1663,513,544,4,,changing,0.007,126,2
1664,514,545,4,,changing,0.007,126,2
1665,515,546,4,,changing,0.007,126,2
1666,516,547,4,,changing,0.007,126,2
1667,517,548,4,,changing,0.007,126,2
1668,518,549,4,,changing,0.007,126,2
1669,519,550,4,,changing,0.007,126,2
1670,520,551,4,,changing,0.007,126,2
1671,521,552,4,,changing,0.007,126,2
1672,522,553,4,,changing,0.007,126,2
1673,523,554,4,,changing,0.007,126,2
1674,524,555,4,,changing,0.007,126,2
1675,525,556,4,,changing,0.007,126,2
1676,526,557,4,,changing,0.007,126,2
1677,527,558,4,,changing,0.007,126,2
1678,528,559,4,,changing,0.007,126,2
1679,529,560,4,,changing,0.007,126,2
1680,530,561,4,,changing,0.007,126,2
1681,531,562,4,,changing,0.007,126,2
1682,532,563,4,,changing,0.007,126,2
1683,533,564,4,,changing,0.007,126,2
1684,534,565,4,,changing,0.007,126,2
1685,535,566,4,,changing,0.007,126,2
1686,536,567,4,,changing,0.007,126,2
1687,537,568,4,,changing,0.007,126,2
1688,538,569,4,,changing,0.007,126,2
1689,542,573,4,,changing,0.007,126,2
1690,543,574,4,,changing,0.007,126,2
1691,544,575,4,,changing,0.007,126,2
1692,545,576,4,,changing,0.007,126,2
1693,546,577,4,,changing,0.007,126,2
1694,547,578,4,,changing,0.007,126,2
1695,548,579,4,,changing,0.007,126,2
1696,549,580,4,,changing,0.007,126,2
1697,550,581,4,,changing,0.007,126,2
1698,551,582,4,,changing,0.007,126,2
1699,552,583,4,,changing,0.007,126,2
1700,553,584,4,,changing,0.007,126,2
1701,554,585,4,,changing,0.007,126,2
1702,555,586,4,,changing,0.007,126,2
1703,556,587,4,,changing,0.007,126,2
1704,557,588,4,,changing,0.007,126,2
1705,558,589,4,,changing,0.007,126,2
1706,559,590,4,,changing,0.007,126,2
1707,560,591,4,,changing,0.007,126,2
1708,561,592,4,,changing,0.007,126,2
1709,562,593,4,,changing,0.007,126,2
1710,563,594,4,,changing,0.007,126,2
1711,564,595,4,,changing,0.007,126,2
1712,565,596,4,,changing,0.007,126,2
1713,566,597,4,,changing,0.007,126,2
1714,567,598,4,,changing,0.007,126,2
1715,568,599,4,,changing,0.007,126,2
1716,482,453,4,,changing,0.007,126,2
1717,483,454,4,,changing,0.007,126,2
1718,484,455,4,,changing,0.007,126,2
1719,485,456,4,,changing,0.007,126,2
1720,486,457,4,,changing,0.007,126,2
1721,487,458,4,,changing,0.007,126,2
1722,488,459,4,,changing,0.007,126,2
1723,489,460,4,,changing,0.007,126,2
1724,490,461,4,,changing,0.007,126,2
1725,491,462,4,,changing,0.007,126,2
1726,492,463,4,,changing,0.007,126,2
1727,493,464,4,,changing,0.007,126,2
1728,494,465,4,,changing,0.007,126,2
1729,495,466,4,,changing,0.007,126,2
1730,496,467,4,,changing,0.007,126,2
1731,497,468,4,,changing,0.007,126,2
1732,498,469,4,,changing,0.007,126,2
1733,499,470,4,,changing,0.007,126,2
1734,500,471,4,,changing,0.007,126,2
1735,501,472,4,,changing,0.007,126,2
1736,502,473,4,,changing,0.007,126,2
1737,503,474,4,,changing,0.007,126,2
1738,504,475,4,,changing,0.007,126,2
1739,505,476,4,,changing,0.007,126,2
1740,506,477,4,,changing,0.007,126,2
1741,507,478,4,,changing,0.007,126,2
1742,508,479,4,,changing,0.007,126,2
1743,512,483,4,,changing,0.007,126,2
1744,513,484,4,,changing,0.007,126,2
1745,514,485,4,,changing,0.007,126,2
1746,515,486,4,,changing,0.007,126,2
1747,516,487,4,,changing,0.007,126,2
1748,517,488,4,,changing,0.007,126,2
1749,518,489,4,,changing,0.007,126,2
1750,519,490,4,,changing,0.007,126,2
1751,520,491,4,,changing,0.007,126,2
1752,521,492,4,,changing,0.007,126,2
1753,522,493,4,,changing,0.007,126,2
1754,523,494,4,,changing,0.007,126,2
1755,524,495,4,,changing,0.007,126,2
1756,525,496,4,,changing,0.007,126,2
1757,526,497,4,,changing,0.007,126,2
1758,527,498,4,,changing,0.007,126,2
1759,528,499,4,,changing,0.007,126,2
1760,529,500,4,,changing,0.007,126,2
1761,530,501,4,,changing,0.007,126,2
1762,531,502,4,,changing,0.007,126,2
1763,532,503,4,,changing,0.007,126,2
1764,533,504,4,,changing,0.007,126,2
1765,534,505,4,,changing,0.007,126,2
1766,535,506,4,,changing,0.007,126,2
1767,536,507,4,,changing,0.007,126,2
1768,537,508,4,,changing,0.007,126,2
1769,538,509,4,,changing,0.007,126,2
1770,542,513,4,,changing,0.007,126,2
1771,543,514,4,,changing,0.007,126,2
1772,544,515,4,,changing,0.007,126,2
1773,545,516,4,,changing,0.007,126,2
1774,546,517,4,,changing,0.007,126,2
1775,547,518,4,,changing,0.007,126,2
1776,548,519,4,,changing,0.007,126,2
1777,549,520,4,,changing,0.007,126,2
1778,550,521,4,,changing,0.007,126,2
1779,551,522,4,,changing,0.007,126,2
1780,552,523,4,,changing,0.007,126,2
1781,553,524,4,,changing,0.007,126,2
1782,554,525,4,,changing,0.007,126,2
1783,555,526,4,,changing,0.007,126,2
1784,556,527,4,,changing,0.007,126,2
1785,557,528,4,,changing,0.007,126,2
1786,558,529,4,,changing,0.007,126,2
1787,559,530,4,,changing,0.007,126,2
1788,560,531,4,,changing,0.007,126,2
1789,561,532,4,,changing,0.007,126,2
1790,562,533,4,,changing,0.007,126,2
1791,563,534,4,,changing,0.007,126,2
1792,564,535,4,,changing,0.007,126,2
1793,565,536,4,,changing,0.007,126,2
1794,566,537,4,,changing,0.007,126,2
1795,567,538,4,,changing,0.007,126,2
1796,568,539,4,,changing,0.007,126,2
1797,572,543,4,,changing,0.007,126,2
1798,573,544,4,,changing,0.007,126,2
1799,574,545,4,,changing,0.007,126,2
1800,575,546,4,,changing,0.007,126,2
1801,576,547,4,,changing,0.007,126,2
1802,577,548,4,,changing,0.007,126,2
1803,578,549,4,,changing,0.007,126,2
1804,579,550,4,,changing,0.007,126,2
1805,580,551,4,,changing,0.007,126,2
1806,581,552,4,,changing,0.007,126,2
1807,582,553,4,,changing,0.007,126,2
1808,583,554,4,,changing,0.007,126,2
1809,584,555,4,,changing,0.007,126,2
1810,585,556,4,,changing,0.007,126,2
1811,586,557,4,,changing,0.007,126,2
1812,587,558,4,,changing,0.007,126,2
1813,588,559,4,,changing,0.007,126,2
1814,589,560,4,,changing,0.007,126,2
1815,590,561,4,,changing,0.007,126,2
1816,591,562,4,,changing,0.007,126,2
1817,592,563,4,,changing,0.007,126,2
1818,593,564,4,,changing,0.007,126,2
1819,594,565,4,,changing,0.007,126,2
1820,595,566,4,,changing,0.007,126,2
1821,596,567,4,,changing,0.007,126,2
1822,597,568,4,,changing,0.007,126,2
1823,598,569,4,,changing,0.007,126,2
1824,600,621,5,,changing,0.007,126,2
1825,601,622,5,,changing,0.007,126,2
1826,602,623,5,,changing,0.007,126,2
1827,603,624,5,,changing,0.007,126,2
1828,604,625,5,,changing,0.007,126,2
1829,605,626,5,,changing,0.007,126,2
1830,606,627,5,,changing,0.007,126,2
1831,607,628,5,,changing,0.007,126,2
1832,608,629,5,,changing,0.007,126,2
1833,609,630,5,,changing,0.007,126,2
1834,610,631,5,,changing,0.007,126,2
1835,611,632,5,,changing,0.007,126,2
1836,612,633,5,,changing,0.007,126,2
1837,613,634,5,,changing,0.007,126,2
1838,614,635,5,,changing,0.007,126,2
1839,615,636,5,,changing,0.007,126,2
1840,616,637,5,,changing,0.007,126,2
1841,620,641,5,,changing,0.007,126,2
1842,621,642,5,,changing,0.007,126,2
1843,622,643,5,,changing,0.007,126,2
1844,623,644,5,,changing,0.007,126,2
1845,624,645,5,,changing,0.007,126,2
1846,625,646,5,,changing,0.007,126,2
1847,626,647,5,,changing,0.007,126,2
1848,627,648,5,,changing,0.007,126,2
1849,628,649,5,,changing,0.007,126,2
1850,629,650,5,,changing,0.007,126,2
1851,630,651,5,,changing,0.007,126,2
1852,631,652,5,,changing,0.007,126,2
1853,632,653,5,,changing,0.007,126,2
1854,633,654,5,,changing,0.007,126,2
1855,634,655,5,,changing,0.007,126,2
1856,635,656,5,,changing,0.007,126,2
1857,636,657,5,,changing,0.007,126,2
1858,640,661,5,,changing,0.007,126,2
1859,641,662,5,,changing,0.007,126,2
1860,642,663,5,,changing,0.007,126,2
1861,643,664,5,,changing,0.007,126,2
1862,644,665,5,,changing,0.007,126,2
1863,645,666,5,,changing,0.007,126,2
1864,646,667,5,,changing,0.007,126,2
1865,647,668,5,,changing,0.007,126,2
1866,648,669,5,,changing,0.007,126,2
1867,649,670,5,,changing,0.007,126,2
1868,650,671,5,,changing,0.007,126,2
1869,651,672,5,,changing,0.007,126,2
1870,652,673,5,,changing,0.007,126,2
1871,653,674,5,,changing,0.007,126,2
1872,654,675,5,,changing,0.007,126,2
1873,655,676,5,,changing,0.007,126,2
1874,656,677,5,,changing,0.007,126,2
1875,660,681,5,,changing,0.007,126,2
1876,661,682,5,,changing,0.007,126,2
1877,662,683,5,,changing,0.007,126,2
1878,663,684,5,,changing,0.007,126,2
1879,664,685,5,,changing,0.007,126,2
1880,665,686,5,,changing,0.007,126,2
1881,666,687,5,,changing,0.007,126,2
1882,667,688,5,,changing,0.007,126,2
1883,668,689,5,,changing,0.007,126,2
1884,669,690,5,,changing,0.007,126,2
1885,670,691,5,,changing,0.007,126,2
1886,671,692,5,,changing,0.007,126,2
1887,672,693,5,,changing,0.007,126,2
1888,673,694,5,,changing,0.007,126,2
1889,674,695,5,,changing,0.007,126,2
1890,675,696,5,,changing,0.007,126,2
1891,676,697,5,,changing,0.007,126,2
1892,620,601,5,,changing,0.007,126,2
1893,621,602,5,,changing,0.007,126,2
1894,622,603,5,,changing,0.007,126,2
1895,623,604,5,,changing,0.007,126,2
1896,624,605,5,,changing,0.007,126,2
1897,625,606,5,,changing,0.007,126,2
1898,626,607,5,,changing,0.007,126,2
1899,627,608,5,,changing,0.007,126,2
1900,628,609,5,,changing,0.007,126,2
1901,629,610,5,,changing,0.007,126,2
1902,630,611,5,,changing,0.007,126,2
1903,631,612,5,,changing,0.007,126,2
1904,632,613,5,,changing,0.007,126,2
1905,633,614,5,,changing,0.007,126,2
1906,634,615,5,,changing,0.007,126,2
1907,635,616,5,,changing,0.007,126,2
1908,636,617,5,,changing,0.007,126,2
1909,640,621,5,,changing,0.007,126,2
1910,641,622,5,,changing,0.007,126,2
1911,642,623,5,,changing,0.007,126,2
1912,643,624,5,,changing,0.007,126,2
1913,644,625,5,,changing,0.007,126,2
1914,645,626,5,,changing,0.007,126,2
1915,646,627,5,,changing,0.007,126,2
1916,647,628,5,,changing,0.007,126,2
1917,648,629,5,,changing,0.007,126,2
1918,649,630,5,,changing,0.007,126,2
1919,650,631,5,,changing,0.007,126,2
1920,651,632,5,,changing,0.007,126,2
1921,652,633,5,,changing,0.007,126,2
1922,653,634,5,,changing,0.007,126,2
1923,654,635,5,,changing,0.007,126,2
1924,655,636,5,,changing,0.007,126,2
1925,656,637,5,,changing,0.007,126,2
1926,660,641,5,,changing,0.007,126,2
1927,661,642,5,,changing,0.007,126,2
1928,662,643,5,,changing,0.007,126,2
1929,663,644,5,,changing,0.007,126,2
1930,664,645,5,,changing,0.007,126,2
1931,665,646,5,,changing,0.007,126,2
1932,666,647,5,,changing,0.007,126,2
1933,667,648,5,,changing,0.007,126,2
1934,668,649,5,,changing,0.007,126,2
1935,669,650,5,,changing,0.007,126,2
1936,670,651,5,,changing,0.007,126,2
1937,671,652,5,,changing,0.007,126,2
1938,672,653,5,,changing,0.007,126,2
1939,673,654,5,,changing,0.007,126,2
1940,674,655,5,,changing,0.007,126,2
1941,675,656,5,,changing,0.007,126,2
1942,676,657,5,,changing,0.007,126,2
1943,680,661,5,,changing,0.007,126,2
1944,681,662,5,,changing,0.007,126,2
1945,682,663,5,,changing,0.007,126,2
1946,683,664,5,,changing,0.007,126,2
1947,684,665,5,,changing,0.007,126,2
1948,685,666,5,,changing,0.007,126,2
1949,686,667,5,,changing,0.007,126,2
1950,687,668,5,,changing,0.007,126,2
1951,688,669,5,,changing,0.007,126,2
1952,689,670,5,,changing,0.007,126,2
1953,690,671,5,,changing,0.007,126,2
1954,691,672,5,,changing,0.007,126,2
1955,692,673,5,,changing,0.007,126,2
1956,693,674,5,,changing,0.007,126,2
1957,694,675,5,,changing,0.007,126,2
1958,695,676,5,,changing,0.007,126,2
1959,696,677,5,,changing,0.007,126,2
1960,702,723,6,,changing,0.007,126,2
1961,703,724,6,,changing,0.007,126,2
1962,704,725,6,,changing,0.007,126,2
1963,705,726,6,,changing,0.007,126,2
1964,706,727,6,,changing,0.007,126,2
1965,707,728,6,,changing,0.007,126,2
1966,708,729,6,,changing,0.007,126,2
1967,709,730,6,,changing,0.007,126,2
1968,710,731,6,,changing,0.007,126,2
1969,711,732,6,,changing,0.007,126,2
1970,712,733,6,,changing,0.007,126,2
1971,713,734,6,,changing,0.007,126,2
1972,714,735,6,,changing,0.007,126,2
1973,715,736,6,,changing,0.007,126,2
1974,716,737,6,,changing,0.007,126,2
1975,717,738,6,,changing,0.007,126,2
1976,718,739,6,,changing,0.007,126,2
1977,722,743,6,,changing,0.007,126,2
1978,723,744,6,,changing,0.007,126,2
1979,724,745,6,,changing,0.007,126,2
1980,725,746,6,,changing,0.007,126,2
1981,726,747,6,,changing,0.007,126,2
1982,727,748,6,,changing,0.007,126,2
1983,728,749,6,,changing,0.007,126,2
1984,729,750,6,,changing,0.007,126,2
1985,730,751,6,,changing,0.007,126,2
1986,731,752,6,,changing,0.007,126,2
1987,732,753,6,,changing,0.007,126,2
1988,733,754,6,,changing,0.007,126,2
1989,734,755,6,,changing,0.007,126,2
1990,735,756,6,,changing,0.007,126,2
1991,736,757,6,,changing,0.007,126,2
